ID,Predicted_values
3644,115.77788
3645,109.540665
3646,91.69028
3647,101.9283
3648,113.93922
3653,103.25177
3654,94.28699
3655,89.951546
3659,91.784935
3660,94.57773
3662,106.9644
3666,105.20804
3668,111.12732
3671,81.44915
3673,83.43811
3674,98.04015
3675,90.56218
3681,103.0037
3682,101.62586
3686,98.23875
3687,89.94493
3692,109.082924
3695,93.63854
3696,116.20678
3699,118.517555
3705,113.772354
3707,92.45652
3708,103.2111
3709,101.36988
3710,108.86823
3712,79.19694
3715,100.35534
3716,104.06927
3720,119.324394
3722,92.45652
3726,105.709915
3728,79.97395
3729,87.05644
3731,88.3695
3735,86.44257
3736,94.08004
3739,89.63661
3741,97.78305
3743,95.4376
3744,102.72894
3745,99.84259
3746,90.24755
3751,95.41302
3753,115.842354
3760,91.78926
3761,95.392235
3762,103.208984
3763,87.707756
3765,94.77307
3768,111.8799
3769,108.5083
3770,109.25133
3773,101.46298
3774,106.86874
3776,109.18297
3778,103.91247
3779,119.40125
3780,104.47355
3781,110.58319
3782,83.325195
3783,114.20849
3784,94.29518
3786,105.43355
3789,96.61918
3790,107.075935
3793,86.69676
3795,100.20138
3797,92.065475
3798,90.849174
3800,107.260735
3804,106.95036
3810,96.83319
3815,102.13771
3816,106.95036
3818,83.30456
3824,114.41259
3828,88.25179
3830,106.85437
3831,105.0923
3832,98.9446
3834,100.17121
3835,102.40212
3836,91.64921
3838,84.02206
3839,94.43731
3840,86.68652
3845,91.235664
3846,90.283806
3847,105.55349
3849,96.10861
3853,92.69011
3855,101.90316
3856,84.92756
3864,93.295395
3865,99.40231
3866,87.614296
3867,97.230675
3868,107.260735
3869,108.02143
3871,101.21904
3875,100.51599
3876,89.50287
3878,109.7516
3879,94.62221
3881,107.260735
3883,102.204285
3884,113.929955
3886,121.28578
3890,107.118454
3897,108.00796
3901,100.976265
3902,101.57788
3913,113.56921
3914,99.96828
3916,100.70843
3917,96.35724
3924,104.776665
3925,106.21303
3928,108.84811
3929,102.556816
3932,113.36465
3933,104.26487
3934,82.735954
3935,110.31305
3936,107.14815
3937,89.54669
3938,107.905754
3939,90.91213
3943,102.5565
3944,113.675476
3945,100.04844
3946,110.57578
3947,92.73454
3948,93.90961
3949,111.38769
3950,113.43673
3951,97.736984
3952,94.60055
3953,111.77154
3961,112.194565
3962,86.888954
3966,107.34485
3967,94.05522
3968,86.643555
3969,81.20347
3970,111.56396
3971,98.971985
3973,85.985725
3974,111.18362
3975,89.78968
3977,98.66656
3979,90.88133
3985,88.06258
3986,92.97603
3988,88.624405
3991,90.503525
3992,87.96395
3993,98.16135
3994,92.84423
3995,96.29618
4005,90.04436
4007,106.95736
4008,96.29389
4009,96.07324
4011,95.54545
4012,102.063446
4013,104.98076
4015,98.13033
4016,98.38152
4018,104.23585
4025,106.94406
4026,106.6723
4028,113.16893
4029,103.80306
4031,74.312836
4032,98.54211
4033,93.40537
4034,91.71307
4037,106.69044
4038,85.67483
4039,112.70636
4041,105.62671
4042,93.36778
4043,91.454636
4044,104.26487
4045,105.57282
4046,119.00059
4047,101.06477
4048,108.43917
4049,109.59928
4051,90.1574
4052,112.803246
4058,104.183235
4062,97.67682
4064,105.32935
4067,106.91659
4068,97.80127
4070,83.398926
4072,89.889824
4074,95.33671
4075,106.87014
4076,100.49571
4077,99.97938
4078,110.3933
4080,104.26487
4082,104.01832
4085,104.938774
4086,103.65461
4088,106.6723
4089,95.51254
4092,98.78295
4094,97.07474
4095,94.26222
4096,110.76939
4097,96.98612
4102,112.502846
4105,109.68643
4107,82.66236
4111,82.39678
4112,85.49216
4113,99.88681
4114,81.45643
4115,93.3438
4116,94.8592
4117,107.07425
4118,104.99662
4119,92.71501
4120,92.406166
4122,103.956
4125,97.32047
4126,92.923676
4129,99.26018
4134,101.65525
4137,102.86044
4141,114.210464
4142,99.15391
4144,83.284904
4145,104.776665
4146,72.76224
4150,102.87431
4151,101.988686
4154,106.91659
4156,101.83175
4157,95.532135
4159,98.38152
4160,94.39978
4161,118.664154
4168,101.828316
4171,95.55971
4172,108.93148
4173,103.84388
4175,104.324875
4176,104.26487
4177,83.284904
4178,85.691605
4179,88.0612
4181,122.3564
4183,103.80306
4184,113.88095
4185,89.66406
4186,98.62163
4188,87.78456
4190,107.24475
4192,99.571106
4194,113.553
4195,112.21869
4196,98.20754
4202,106.09078
4203,83.98516
4208,112.06618
4209,106.51117
4210,101.44146
4211,105.79499
4212,90.11205
4214,95.93284
4215,102.63817
4216,98.07188
4217,102.66247
4219,98.528824
4222,89.54669
4224,107.8206
4231,94.22117
4232,103.80306
4234,105.19628
4236,83.284904
4237,106.47102
4240,97.18869
4242,105.272934
4243,100.39167
4247,97.524605
4248,81.91463
4249,86.9985
4254,92.48106
4263,107.74663
4265,92.3692
4267,81.73886
4268,102.19
4271,89.63635
4272,108.649605
4273,90.88187
4274,98.28949
4276,95.79112
4278,109.85311
4280,103.73563
4281,100.125534
4283,93.95161
4284,90.87525
4285,80.91499
4286,108.97952
4287,81.09561
4288,91.57141
4289,103.91412
4290,74.243965
4293,92.557945
4296,93.24809
4297,97.60446
4299,109.51654
4310,86.152626
4312,91.8071
4318,106.56313
4320,112.45357
4322,107.009796
4323,96.628075
4325,96.08648
4326,98.53082
4328,98.03419
4330,96.56945
4332,102.696556
4333,80.86436
4335,114.88555
4336,92.46249
4338,105.78633
4341,83.15071
4342,110.22771
4344,104.27542
4347,103.3127
4348,106.64471
4351,94.86567
4352,107.9449
4353,107.11305
4355,97.4444
4356,105.03087
4359,89.33439
4360,91.342674
4361,107.431
4364,101.0347
4365,89.80322
4368,105.25403
4372,101.7852
4374,90.87273
4376,105.768845
4377,98.67135
4380,101.488785
4383,108.32957
4384,109.945274
4385,104.74931
4389,104.22761
4391,108.00323
4392,120.76324
4393,100.921974
4395,98.81479
4396,115.30555
4398,110.715324
4399,88.64019
4401,99.213844
4406,122.08126
4408,96.070816
4412,106.64471
4415,78.003944
4418,119.95291
4419,90.87273
4420,99.0862
4422,113.76759
4423,90.87273
4425,89.70921
4428,105.44465
4431,98.17885
4434,108.71338
4436,106.33662
4437,102.56582
4439,93.79233
4440,99.09482
4441,89.49055
4444,86.98056
4445,96.024925
4446,102.81477
4447,84.216576
4452,94.381035
4456,90.25656
4457,105.15334
4458,99.46425
4460,105.03087
4461,93.91484
4462,93.079834
4465,107.70359
4466,109.287186
4468,99.127556
4469,97.96947
4472,122.21146
4475,89.94435
4478,94.65469
4479,84.83889
4480,109.574554
4483,88.06774
4484,104.479256
4485,92.91506
4486,111.65613
4488,99.18954
4489,100.497215
4490,101.78644
4491,89.64072
4492,88.52998
4493,85.40168
4494,109.41327
4495,94.72576
4498,100.81686
4499,98.066765
4500,84.845985
4503,93.51841
4505,107.621925
4506,85.01928
4507,108.63188
4508,106.56313
4510,100.283325
4511,100.06283
4513,110.51224
4516,97.73782
4519,97.67352
4521,82.7986
4531,105.10113
4532,100.012085
4533,99.2487
4534,83.69015
4536,106.56313
4537,105.15334
4539,94.69944
4542,87.36225
4545,93.42087
4549,91.00522
4551,104.50139
4554,91.11548
4556,112.35868
4559,93.91719
4561,104.058784
4562,97.998
4566,87.53049
4569,102.00527
4570,115.30555
4573,107.192116
4574,112.260445
4575,80.30899
4577,111.13716
4578,89.63879
4580,92.242096
4582,110.9864
4583,113.76759
4585,106.9181
4587,106.56313
4595,103.124756
4596,85.357315
4601,113.769226
4602,96.88805
4603,101.662674
4605,90.26722
4606,94.4125
4607,101.20713
4608,109.29106
4610,111.35043
4613,97.04026
4617,83.91347
4618,89.883705
4619,99.58158
4620,93.45527
4622,93.165985
4625,105.03087
4626,106.56313
4627,101.46278
4629,89.55877
4631,102.71935
4633,106.56313
4634,82.86036
4635,115.847946
4639,105.23312
4640,110.78849
4642,91.149124
4644,111.55468
4646,106.56313
4647,99.90315
4648,96.83744
4649,102.0869
4650,93.79615
4655,91.00522
4660,106.961136
4661,110.91455
4662,107.55357
4663,105.327576
4665,96.53782
4666,102.019875
4667,90.90191
4668,101.12607
4670,92.4233
4671,106.399254
4672,114.566864
4673,90.042015
4675,92.66433
4676,106.86022
4677,93.97037
4680,103.87978
4682,107.11085
4683,116.716324
4685,106.64471
4686,108.38864
4688,113.28705
4690,126.46095
4692,100.484955
4693,84.41976
4697,90.728775
4700,99.2884
4702,99.76434
4707,93.59758
4708,104.75447
4710,92.08077
4716,90.85771
4717,104.68343
4718,113.503105
4720,103.42894
4721,106.90767
4723,96.89635
4726,98.96107
4727,102.27045
4729,115.048775
4731,101.70719
4732,117.03147
4735,95.59271
4736,93.970695
4737,101.38631
4738,115.14
4739,88.25932
4744,95.45703
4747,109.23255
4749,98.98172
4750,104.75447
4752,113.491196
4755,86.58171
4756,97.34262
4757,100.73992
4758,94.21398
4759,87.949715
4763,104.724236
4764,78.067795
4765,109.475365
4766,97.24747
4767,98.4857
4769,91.88476
4770,98.57058
4771,100.880135
4772,106.28674
4774,113.36869
4776,111.47492
4777,93.12263
4778,93.499825
4780,97.28203
4784,96.413284
4786,102.60824
4787,97.53536
4788,101.57856
4789,113.491196
4791,96.96569
4792,109.568115
4795,100.994804
4796,108.302505
4803,106.86134
4805,101.58769
4807,107.50412
4809,81.658424
4816,104.30853
4817,104.04725
4818,99.69177
4820,111.65598
4821,94.36815
4823,99.103806
4824,87.30808
4825,92.66916
4829,109.260994
4830,105.90653
4831,91.5639
4833,114.02974
4836,99.62804
4837,113.28705
4838,95.99541
4840,96.75919
4841,96.62016
4842,99.65043
4843,90.67777
4844,83.90727
4849,99.11912
4851,99.733696
4852,111.7087
4858,96.0855
4860,105.90653
4863,100.10086
4864,99.33563
4865,96.933105
4867,107.217834
4868,91.74337
4869,100.13326
4873,90.800415
4875,80.798965
4876,117.21352
4877,85.968735
4878,86.175705
4880,97.657814
4886,87.65441
4888,93.78564
4889,103.17132
4890,88.590775
4893,88.74847
4895,92.64623
4896,102.47683
4899,101.50203
4901,99.82898
4902,98.46933
4903,98.48947
4904,113.491196
4910,105.93223
4912,99.63782
4915,93.93716
4916,84.54073
4917,82.17851
4920,106.28674
4927,90.668655
4928,102.52816
4931,90.42136
4934,94.96275
4936,110.87618
4942,104.725914
4943,106.028984
4944,80.35687
4945,89.99444
4947,83.61885
4948,108.0163
4951,106.915695
4952,113.491196
4953,100.69798
4956,98.48947
4957,81.88451
4958,105.22934
4960,108.99639
4968,115.26521
4969,119.154945
4971,98.79447
4973,114.90668
4975,114.457504
4976,103.322136
4978,81.06699
4979,105.93728
4982,97.955185
4983,110.26772
4984,103.14929
4985,93.638374
4986,77.645874
4987,112.01032
4988,86.70413
4994,98.73243
4995,106.151375
5002,101.53921
5004,113.225075
5005,95.61219
5006,83.10064
5007,100.82929
5009,82.83867
5011,114.90668
5014,93.56087
5015,90.39315
5018,89.08279
5019,101.00916
5020,94.276665
5021,92.731804
5022,110.43724
5023,74.468216
5025,105.98814
5032,82.80969
5034,108.63712
5036,106.84951
5038,97.15746
5039,79.622475
5046,104.39822
5049,101.00916
5051,111.38517
5052,109.389015
5053,113.36869
5054,105.94732
5055,104.05418
5057,104.87687
5059,84.1997
5062,103.166824
5063,91.98682
5065,108.1879
5069,105.95816
5071,107.74405
5074,87.48354
5075,104.73189
5076,90.29689
5077,97.61703
5079,88.387764
5080,93.45088
5081,114.82507
5083,100.154686
5088,94.839325
5089,98.680214
5093,110.51876
5094,91.045334
5095,98.5953
5099,94.74459
5101,95.09027
5103,97.829124
5104,92.90079
5105,96.31781
5107,95.30422
5108,96.50015
5109,97.15921
5111,91.97455
5112,88.555565
5113,93.34901
5114,115.40964
5115,94.30763
5118,88.416435
5122,106.039444
5123,94.22944
5125,110.39965
5127,96.898384
5128,107.155045
5129,101.74247
5132,83.19278
5134,112.61743
5135,107.84197
5137,91.216064
5142,104.78027
5143,100.17394
5144,103.004295
5148,83.12321
5149,113.07248
5150,104.68449
5154,98.77243
5155,97.941086
5159,89.014465
5164,93.95163
5165,94.07208
5166,76.020874
5167,100.26433
5169,107.45772
5171,93.72068
5172,98.26495
5176,98.685936
5184,109.75746
5185,114.86674
5186,116.84442
5188,105.72448
5189,115.01789
5190,116.21456
5191,94.07208
5193,99.16807
5196,104.641136
5199,103.36884
5200,94.94968
5203,100.78548
5204,100.748604
5205,121.11638
5207,87.36756
5208,87.25533
5212,93.680534
5214,88.210335
5218,84.98595
5220,106.97581
5222,100.28013
5224,105.61297
5225,106.3788
5227,103.57382
5229,99.701065
5232,102.24789
5233,88.61847
5234,102.3246
5237,115.121216
5239,85.11929
5240,95.973145
5241,101.10131
5244,92.99615
5248,108.084
5251,98.63774
5253,105.87247
5255,77.87109
5256,120.35556
5257,99.70178
5259,104.35287
5260,103.916695
5266,106.280975
5268,100.65227
5275,114.91717
5276,98.60182
5277,111.0423
5279,79.31827
5280,99.68669
5281,95.60485
5283,108.07087
5284,91.3508
5285,106.24355
5286,98.47385
5287,94.677414
5289,99.84264
5290,99.16807
5292,111.27941
5293,93.62461
5294,103.80278
5297,103.28477
5299,108.25828
5302,104.898605
5305,93.20762
5306,80.601685
5308,108.87878
5309,87.12065
5310,97.17471
5312,93.85817
5316,99.82505
5317,103.77686
5319,97.845024
5320,106.080315
5323,91.161095
5329,107.96552
5331,86.022964
5334,96.12518
5336,99.670815
5338,101.75847
5341,99.39729
5345,106.972984
5348,100.15762
5349,95.875046
5355,111.64877
5356,107.957214
5360,100.176956
5362,103.958115
5364,100.33219
5366,113.71216
5367,114.32364
5368,109.11241
5370,122.51215
5371,97.756966
5373,104.321335
5375,115.121216
5376,98.49774
5378,98.044464
5379,94.30952
5383,98.23158
5384,106.94825
5389,89.56728
5391,100.55506
5393,98.51008
5395,90.53308
5397,99.30693
5398,102.1978
5399,87.58225
5401,86.485985
5402,102.2499
5403,87.32613
5404,94.403046
5407,98.11536
5408,95.405914
5413,94.23804
5414,90.97274
5417,104.26878
5418,111.27941
5420,111.644165
5421,113.154625
5424,95.26953
5425,100.748604
5426,110.96693
5429,88.60124
5431,93.60164
5437,86.10635
5440,92.73317
5444,94.759514
5446,88.948586
5447,107.33984
5451,109.229195
5452,101.36974
5455,102.3246
5456,102.43499
5458,103.530975
5459,107.46104
5460,108.43533
5462,101.36015
5463,86.64711
5464,107.56137
5465,86.95869
5466,107.91774
5467,91.35225
5468,78.23932
5469,105.14327
5472,111.79472
5474,85.85111
5475,87.13774
5476,103.95583
5479,97.41334
5480,112.71113
5482,120.05812
5485,97.49945
5486,90.060684
5488,95.764366
5495,99.701065
5496,94.2687
5497,89.11503
5499,90.20687
5503,107.39922
5504,94.15254
5507,103.75177
5509,80.71744
5511,90.73263
5512,104.30889
5516,112.5571
5517,100.17166
5518,90.34307
5521,105.65146
5522,95.50617
5527,107.76377
5528,98.344055
5529,114.65992
5532,82.9327
5533,117.118286
5535,92.75976
5536,87.91199
5540,102.115135
5547,108.28631
5548,98.52282
5550,96.93374
5551,104.439674
5554,88.86475
5555,104.33183
5559,79.904686
5560,92.9372
5561,104.29124
5562,96.17841
5563,107.54813
5565,88.01643
5566,106.80787
5567,88.39553
5568,94.9992
5572,99.20472
5574,87.35401
5576,91.26634
5579,92.17304
5580,84.79722
5581,101.53222
5583,91.068886
5584,93.97991
5586,101.26375
5587,110.959404
5589,88.37694
5591,89.80068
5592,94.80609
5593,122.50908
5594,91.060425
5595,81.44379
5596,113.10275
5597,116.44594
5598,93.05866
5599,89.81014
5602,99.547
5603,91.060425
5605,106.75657
5607,96.70619
5608,105.41741
5609,97.58059
5610,92.975136
5612,99.92839
5613,114.74153
5614,92.92884
5616,89.10806
5621,99.3958
5623,92.11468
5628,109.53832
5629,103.113304
5631,81.75774
5633,99.5305
5638,92.82038
5639,90.446396
5640,97.94426
5645,106.52081
5646,97.4603
5649,92.79728
5653,100.34004
5655,95.19601
5656,102.20658
5658,106.06037
5662,89.70261
5663,100.04991
5667,98.73062
5670,89.81014
5671,88.5402
5672,91.21418
5673,90.807655
5674,95.42252
5675,112.6384
5676,82.79396
5679,110.896675
5683,84.80523
5687,90.978806
5688,98.41439
5690,108.31102
5691,101.446495
5692,96.06608
5693,74.59693
5694,102.12575
5697,92.22849
5698,98.690315
5699,110.81512
5704,108.72236
5707,110.896675
5709,87.65266
5710,113.22643
5714,106.986626
5718,88.157585
5721,108.5266
5723,96.70895
5724,108.00363
5725,104.570206
5726,101.401566
5729,103.55692
5730,89.92192
5731,108.92645
5733,98.35883
5736,101.33456
5741,119.231155
5745,98.53716
5747,90.90099
5748,86.919815
5750,84.18352
5751,86.26807
5752,101.13276
5754,104.56217
5755,102.88941
5757,103.09621
5758,97.95733
5760,85.984406
5762,91.0319
5766,99.46943
5768,105.84468
5769,88.47156
5770,102.213165
5771,93.921265
5772,101.157745
5773,84.39694
5774,106.655
5776,92.919
5777,110.81512
5778,106.17803
5780,79.438194
5782,105.146866
5783,99.68132
5784,105.7222
5786,102.98222
5788,104.18653
5789,106.65232
5790,89.687744
5791,99.42466
5793,106.1905
5794,109.42889
5796,93.33164
5797,97.83037
5801,109.54067
5803,90.978806
5804,99.971596
5805,99.846756
5806,98.61847
5808,100.81058
5813,111.01008
5815,97.077446
5822,93.714554
5823,112.35303
5825,89.45159
5827,89.87851
5829,88.58098
5830,87.905525
5831,108.25102
5832,96.21796
5833,100.81058
5837,109.41589
5838,101.99683
5839,112.55147
5842,97.94426
5844,97.664635
5845,101.10949
5848,96.191
5850,102.568596
5851,94.15625
5853,105.84468
5854,94.30434
5858,97.94426
5860,84.03624
5864,88.12256
5866,88.20664
5867,110.896675
5868,97.042534
5869,105.6904
5870,94.13545
5871,107.64754
5874,93.79566
5876,95.03416
5877,98.992035
5878,94.633835
5879,100.82487
5880,82.9244
5884,98.71899
5886,100.47211
5890,97.321205
5896,92.72614
5897,90.07343
5898,105.84468
5901,86.14169
5903,113.18439
5906,92.975136
5908,112.43464
5909,104.71385
5910,114.74153
5911,110.88766
5912,100.05575
5914,93.79566
5919,114.7224
5924,92.68511
5926,110.81946
5929,97.41529
5930,96.01336
5932,101.40337
5933,95.09566
5934,107.88983
5935,100.39509
5936,101.134865
5937,87.84843
5938,109.46933
5939,90.43657
5942,109.92648
5943,110.17251
5944,99.161514
5946,111.01913
5951,95.76983
5953,92.855034
5954,110.95878
5957,90.16929
5961,95.41823
5962,104.52005
5964,101.28143
5965,97.058235
5968,93.703445
5969,86.965836
5974,92.96463
5975,107.81145
5978,96.3437
5981,90.251
5982,104.114655
5983,113.649765
5989,97.97233
5991,112.35029
5992,116.88274
5995,95.05948
5996,92.69154
5997,92.583084
5998,89.50004
5999,95.79923
6001,82.45526
6002,81.25469
6003,112.12633
6004,110.95878
6006,100.08609
6007,108.78656
6011,85.26925
6012,98.77402
6014,110.79549
6015,82.84754
6016,98.7059
6017,91.40808
6018,105.75248
6024,82.7018
6025,88.33433
6026,107.51599
6028,87.514984
6029,95.170746
6030,82.949844
6036,93.703445
6040,99.754654
6041,98.684654
6042,87.46969
6044,102.202675
6045,99.33248
6047,97.70178
6048,92.99626
6049,105.63479
6051,93.48438
6052,109.58306
6053,99.836494
6054,96.65256
6058,109.784004
6059,91.38053
6062,105.711716
6063,93.28033
6064,84.99824
6065,99.754654
6067,95.60118
6068,99.81208
6070,94.2945
6071,92.14786
6072,100.38004
6080,100.38004
6081,97.6544
6084,104.438385
6087,102.59323
6089,89.36751
6092,100.38004
6094,110.018585
6095,113.01063
6097,112.17558
6100,80.362015
6104,97.87325
6105,103.34632
6106,88.204346
6107,89.40662
6108,88.260315
6109,100.38004
6110,106.663315
6114,100.38004
6116,109.7585
6117,114.91233
6118,107.45449
6123,99.04855
6125,113.0923
6130,87.00254
6132,88.09836
6137,100.431366
6139,94.75863
6140,94.03445
6141,109.88787
6142,84.86218
6144,83.94742
6145,105.898636
6146,86.45616
6149,109.82825
6156,100.02718
6159,107.00513
6160,94.03445
6162,90.99583
6164,98.745964
6165,109.616234
6168,100.30892
6169,100.718376
6170,111.35598
6171,88.35085
6172,99.091576
6173,86.86056
6176,103.464806
6177,98.227646
6178,101.737175
6180,88.78808
6181,99.31818
6182,120.64298
6185,95.88356
6186,103.39059
6188,92.65678
6189,95.34648
6192,104.438385
6193,112.067276
6194,99.33248
6195,106.46482
6196,104.078224
6197,106.06848
6201,102.4821
6202,93.271454
6203,109.60427
6204,103.09215
6207,90.953026
6209,98.58183
6210,80.30382
6211,85.24502
6213,97.919304
6216,99.00993
6217,93.285835
6219,99.836205
6222,96.08662
6223,92.08423
6235,103.383194
6240,104.030396
6242,101.536064
6247,95.3304
6251,116.838875
6254,91.05709
6255,102.37103
6260,86.665596
6261,108.5078
6262,105.92936
6264,103.389
6269,99.1463
6271,110.95643
6275,83.197945
6276,93.87225
6278,91.66747
6279,98.445045
6281,72.75138
6284,101.11092
6286,109.152565
6287,104.79271
6288,104.474
6292,88.513664
6293,103.967384
6295,86.511604
6298,97.675896
6300,82.34662
6304,97.030426
6308,97.92077
6310,103.505104
6312,100.38004
6320,108.83425
6324,110.56278
6325,99.0346
6330,102.49514
6336,93.70318
6340,111.492004
6341,103.383194
6342,96.1664
6344,91.33537
6345,110.41405
6347,98.43065
6348,95.570625
6349,97.675896
6351,97.25895
6353,102.32385
6354,105.79643
6357,107.26284
6358,101.691734
6360,86.817665
6363,109.446205
6364,99.50992
6368,107.931335
6370,79.68777
6371,108.132324
6377,105.66004
6379,86.848656
6381,104.137474
6382,98.21958
6383,98.2464
6388,95.99949
6390,100.89584
6392,88.304565
6393,87.02148
6395,97.445625
6398,91.107506
6401,98.341995
6402,102.30621
6403,116.83444
6405,99.8383
6406,102.40433
6407,110.538635
6409,95.22981
6411,90.52277
6413,103.642365
6416,103.404045
6417,82.885025
6418,89.4515
6419,89.589516
6420,82.5977
6426,110.22339
6429,76.84269
6430,111.29372
6431,116.83444
6432,98.39761
6434,82.30444
6437,94.91953
6438,104.14127
6439,85.07554
6440,116.83636
6441,96.13347
6442,100.19577
6443,90.951324
6445,90.62454
6448,112.15823
6450,88.80414
6453,93.43601
6455,87.16882
6457,92.69876
6458,108.0061
6461,101.64524
6464,99.82455
6467,88.81576
6469,109.734314
6470,102.34544
6471,93.85023
6473,85.70071
6474,110.60836
6479,101.22412
6481,91.26811
6484,93.772285
6495,94.85406
6496,76.559555
6505,101.32494
6506,110.85909
6508,103.280525
6509,96.911415
6510,96.86042
6512,90.1891
6513,108.44597
6514,93.28157
6515,99.42318
6519,102.15407
6521,106.25911
6523,96.657234
6525,97.667786
6526,93.524124
6528,107.6929
6529,104.78993
6531,92.95074
6533,104.13165
6534,109.55538
6535,110.74272
6536,91.19906
6537,94.99649
6540,88.84127
6541,98.2464
6547,89.93425
6548,114.43109
6551,102.71311
6553,103.24351
6555,104.254135
6556,103.19887
6561,98.16407
6564,92.10725
6565,110.74272
6568,90.76103
6569,100.19577
6573,99.75506
6574,101.604485
6577,101.45351
6579,109.26188
6581,86.86316
6582,116.75287
6586,109.311676
6589,97.05549
6590,96.14636
6593,88.77535
6594,86.859314
6595,101.48228
6599,93.91991
6600,97.62185
6601,105.540474
6602,99.32568
6603,112.15823
6604,111.17169
6607,91.790215
6608,95.25971
6609,104.207504
6611,96.41059
6613,100.19577
6614,90.587875
6616,98.96322
6617,100.19577
6618,110.77449
6619,104.03591
6621,104.254135
6627,98.590744
6629,104.31876
6631,96.04406
6634,97.607056
6636,108.52758
6638,90.76103
6639,100.19577
6641,112.07662
6642,91.31171
6651,105.398155
6654,101.06157
6657,87.92905
6663,92.12722
6665,95.237045
6666,86.63812
6668,110.733665
6669,104.21328
6670,91.78816
6673,110.87114
6675,88.50312
6676,97.07464
6677,106.33253
6679,97.650085
6680,92.07692
6681,96.86042
6685,99.14822
6688,107.591484
6689,101.90345
6690,106.69
6692,100.19577
6693,100.75939
6694,86.81471
6698,90.891136
6699,104.22737
6700,105.40318
6701,92.69876
6702,99.01953
6704,101.90345
6707,103.76144
6712,114.44596
6713,91.29364
6715,95.37682
6721,86.95723
6722,99.65198
6723,99.32693
6724,98.81688
6725,89.5487
6731,103.90236
6736,95.25442
6737,109.33726
6738,110.35007
6739,108.59629
6741,88.348366
6743,91.25085
6745,110.733665
6747,81.82394
6749,98.93602
6750,97.471504
6751,97.88493
6752,98.68075
6753,100.19577
6755,94.673546
6756,111.32645
6757,89.99086
6759,108.703926
6761,102.117424
6763,93.85023
6764,88.1951
6765,98.84761
6766,101.05583
6768,99.90178
6771,101.90345
6773,104.494225
6774,94.90866
6778,103.61199
6781,108.459015
6784,99.58299
6786,89.58684
6787,105.692116
6790,117.24184
6793,114.72925
6795,100.28789
6798,99.52348
6806,109.73321
6807,92.585625
6810,105.263016
6815,105.86681
6816,103.06897
6817,110.53428
6818,89.380974
6819,97.60966
6820,95.68699
6822,89.93317
6823,93.3923
6824,100.62627
6825,89.8369
6828,96.47267
6829,87.78499
6831,88.26534
6832,103.267815
6833,90.6494
6834,93.94229
6836,80.8263
6837,114.53808
6838,97.32584
6840,114.86987
6843,103.40502
6845,103.99329
6846,110.40215
6847,90.56779
6851,122.9875
6852,108.94282
6853,96.264595
6858,86.009575
6861,99.210106
6863,105.63263
6864,97.654594
6865,102.75111
6866,114.66054
6867,101.803444
6868,107.092415
6869,92.29698
6870,100.62627
6874,105.66266
6875,93.51508
6877,99.953125
6878,112.23636
6880,110.51224
6883,102.71602
6884,87.12604
6886,96.88398
6890,90.72787
6893,96.278076
6894,111.269104
6899,99.953125
6900,80.02999
6904,108.30489
6905,97.18354
6906,100.02762
6910,106.39468
6912,112.23785
6913,108.115326
6920,108.89719
6922,87.19403
6923,100.28789
6926,95.29215
6927,90.24714
6928,103.810844
6931,106.36321
6933,109.96061
6936,97.6022
6937,114.45653
6939,103.09986
6941,91.50624
6942,96.38103
6943,90.05273
6944,107.87739
6945,111.86476
6946,108.81852
6947,93.10656
6949,105.999756
6951,104.85771
6953,86.95585
6954,93.6283
6955,92.65114
6963,103.06109
6964,104.10129
6966,99.52751
6968,111.87297
6970,99.22601
6972,98.99383
6976,110.944496
6978,114.66054
6981,114.70962
6985,95.34631
6986,102.246185
6987,108.72643
6989,106.12227
6991,93.3923
6993,77.391624
6994,98.241356
6995,100.2388
6996,97.79243
6997,93.611336
6998,88.17783
7001,105.26718
7003,92.95488
7006,113.93567
7008,86.796425
7010,104.074844
7011,108.86966
7012,105.242165
7013,94.15698
7014,104.55175
7017,97.723854
7018,110.784996
7019,101.90067
7023,112.46844
7024,107.67006
7025,96.36341
7026,99.84241
7027,105.40937
7028,81.81117
7030,100.28789
7031,119.8411
7033,87.61626
7036,109.7598
7037,107.81248
7039,105.28933
7044,99.5298
7045,114.53808
7046,86.597466
7049,110.84444
7050,97.408485
7051,99.22601
7054,100.80526
7055,90.761665
7057,115.64009
7060,99.953125
7061,105.660355
7063,108.1838
7064,98.61605
7067,110.51224
7071,99.75818
7074,85.988556
7075,104.461975
7078,114.53808
7079,101.99563
7080,95.65953
7081,96.752655
7082,113.00012
7083,110.84499
7085,89.5201
7092,101.297714
7094,93.6134
7100,89.40163
7101,96.67722
7102,114.66054
7104,93.921005
7105,105.660355
7106,104.963326
7107,108.7035
7108,96.717415
7109,91.33114
7110,114.45653
7112,92.36001
7113,96.9526
7114,81.85222
7116,113.122574
7117,103.33182
7118,91.60987
7120,105.515686
7121,91.539955
7123,99.360794
7124,105.51976
7127,97.336685
7131,95.59057
7132,89.380974
7133,104.44221
7134,100.21143
7135,103.570786
7136,109.67761
7137,107.95375
7141,88.71724
7144,95.3219
7147,90.73931
7148,105.69142
7150,107.1923
7151,105.515686
7152,100.0387
7154,105.44738
7156,96.77072
7157,96.91458
7159,93.18821
7161,110.807
7163,108.67382
7164,110.023026
7167,96.116905
7169,94.76506
7170,103.08512
7173,104.889755
7174,104.43352
7177,102.45769
